TTIME_S,TRXI_M,TRYI_M,TRZI_M,TGRNKM_KM,TALTKM_KM,TDRNGE_M,TCRNGE_M,TVRMAG_M/S,TAIMAG_M/S2,TABXB_M/S2,TABYB_M/S2,TABZB_M/S2,TPITCH_DEG,THEADG_DEG,TAMACH
0.00000,-3.005782E+006,-1.570904E+006,5.383572E+006,0.00000,1.000000E-003,0.00000,-0.00000,0.100000,12.9708,22.7979,0.00000,-2.168965E-019,89.9900,184.989,2.938669E-004
0.100000,-3.005771E+006,-1.570926E+006,5.383572E+006,2.050331E-007,1.074936E-003,0.00000,3.256851E-005,1.39905,12.9912,22.8183,-3.516534E-010,-1.316199E-008,89.9900,184.989,4.111361E-003
0.200000,-3.005759E+006,-1.570948E+006,5.383572E+006,7.635162E-007,1.279879E-003,0.00000,1.228479E-004,2.70015,13.0116,22.8387,-2.647898E-009,-5.096236E-008,89.9900,184.989,7.934869E-003
0.300000,-3.005748E+006,-1.570970E+006,5.383573E+006,1.676060E-006,1.615034E-003,0.00000,2.727938E-004,4.00329,13.0321,22.8592,-8.765444E-009,-1.136858E-007,89.9899,184.990,1.176442E-002
0.400000,-3.005737E+006,-1.570992E+006,5.383573E+006,2.943284E-006,2.080605E-003,0.00000,4.843709E-004,5.30847,13.0525,22.8796,-2.059537E-008,-2.016162E-007,89.9899,184.990,1.560004E-002
0.500000,-3.005726E+006,-1.571014E+006,5.383573E+006,4.565816E-006,2.676797E-003,0.00000,7.595458E-004,6.61571,13.0731,22.9002,-4.004293E-008,-3.150367E-007,89.9898,184.991,1.944175E-002
0.600000,-3.005715E+006,-1.571036E+006,5.383574E+006,6.544291E-006,3.403815E-003,0.00000,1.100285E-003,7.92500,13.0936,22.9207,-6.902730E-008,-4.542299E-007,89.9898,184.991,2.328959E-002
0.700000,-3.005704E+006,-1.571058E+006,5.383575E+006,8.879353E-006,4.261866E-003,0.00000,1.508567E-003,9.23635,13.1142,22.9413,-1.094814E-007,-6.194772E-007,89.9897,184.991,2.714358E-002
0.800000,-3.005693E+006,-1.571080E+006,5.383576E+006,1.157165E-005,5.251154E-003,0.00000,1.986364E-003,10.5498,13.1349,22.9620,-1.633517E-007,-8.110593E-007,89.9897,184.992,3.100374E-002
0.900000,-3.005682E+006,-1.571103E+006,5.383577E+006,1.462185E-005,6.371887E-003,0.00000,2.535656E-003,11.8652,13.1555,22.9826,-2.325978E-007,-1.029256E-006,89.9896,184.992,3.487012E-002
1.00000,-3.005671E+006,-1.571125E+006,5.383578E+006,1.803061E-005,7.624271E-003,0.00000,3.158427E-003,13.1828,13.1763,23.0033,-3.191926E-007,-1.274346E-006,89.9896,184.992,3.874273E-002
1.10000,-3.005660E+006,-1.571147E+006,5.383579E+006,2.179861E-005,9.008513E-003,0.00000,3.856660E-003,14.5024,13.1970,23.0241,-4.251217E-007,-1.546607E-006,89.9895,184.993,4.262161E-002
1.20000,-3.005649E+006,-1.571169E+006,5.383580E+006,2.592654E-005,1.052482E-002,0.00000,4.632345E-003,15.8241,13.2178,23.0449,-5.523831E-007,-1.846315E-006,89.9894,184.993,4.650678E-002
1.30000,-3.005639E+006,-1.571192E+006,5.383582E+006,3.041508E-005,1.217340E-002,0.00000,5.487477E-003,17.1479,13.2386,23.0657,-7.029875E-007,-2.173747E-006,89.9894,184.993,5.039827E-002
1.40000,-3.005628E+006,-1.571214E+006,5.383583E+006,3.526494E-005,1.395446E-002,0.00000,6.424048E-003,18.4737,13.2595,23.0865,-8.789573E-007,-2.529176E-006,89.9893,184.994,5.429611E-002
1.50000,-3.005617E+006,-1.571236E+006,5.383585E+006,4.047682E-005,1.586822E-002,0.00000,7.444059E-003,19.8017,13.2803,23.1074,-1.082327E-006,-2.912876E-006,89.9892,184.994,5.820033E-002
1.60000,-3.005607E+006,-1.571259E+006,5.383586E+006,4.605145E-005,1.791487E-002,0.00000,8.549504E-003,21.1317,13.3013,23.1283,-1.315143E-006,-3.325119E-006,89.9891,184.994,6.211095E-002
1.70000,-3.005596E+006,-1.571281E+006,5.383588E+006,5.198953E-005,2.009463E-002,0.00000,9.742395E-003,22.4638,13.3222,23.1493,-1.579462E-006,-3.766175E-006,89.9890,184.995,6.602802E-002
1.80000,-3.005586E+006,-1.571304E+006,5.383590E+006,5.829181E-005,2.240771E-002,0.00000,1.102474E-002,23.7981,13.3432,23.1703,-1.877353E-006,-4.236313E-006,89.9889,184.995,6.995155E-002
1.90000,-3.005576E+006,-1.571326E+006,5.383592E+006,6.495903E-005,2.485431E-002,0.00000,1.239855E-002,25.1344,13.3643,23.1913,-2.210895E-006,-4.735801E-006,89.9888,184.996,7.388157E-002
2.00000,-3.005566E+006,-1.571349E+006,5.383594E+006,7.199193E-005,2.743466E-002,9.493543E-002,1.386582E-002,26.4728,13.3854,23.2124,-2.582179E-006,-5.264906E-006,89.9887,184.996,7.781812E-002
2.10000,-3.005555E+006,-1.571371E+006,5.383597E+006,7.939128E-005,3.014895E-002,9.493543E-002,1.542860E-002,27.8134,13.4065,23.2335,-2.993303E-006,-5.823892E-006,89.9886,184.996,8.176122E-002
2.20000,-3.005545E+006,-1.571394E+006,5.383599E+006,8.715783E-005,3.299741E-002,9.493543E-002,1.708888E-002,29.1561,13.4276,23.2546,-3.446377E-006,-6.413023E-006,89.9885,184.997,8.571091E-002
2.30000,-3.005535E+006,-1.571417E+006,5.383602E+006,9.529237E-005,3.598023E-002,9.493543E-002,1.884870E-002,30.5008,13.4488,23.2758,-3.943523E-006,-7.032560E-006,89.9884,184.997,8.966721E-002
2.40000,-3.005525E+006,-1.571439E+006,5.383604E+006,1.037957E-004,3.909764E-002,9.493543E-002,2.071008E-002,31.8477,13.4700,23.2970,-4.486869E-006,-7.682764E-006,89.9883,184.997,9.363016E-002
2.50000,-3.005515E+006,-1.571462E+006,5.383607E+006,1.126685E-004,4.234985E-002,9.493543E-002,2.267505E-002,33.1968,13.4913,23.3183,-5.078553E-006,-8.363892E-006,89.9882,184.998,9.759978E-002
2.60000,-3.005505E+006,-1.571485E+006,5.383610E+006,1.219117E-004,4.573706E-002,0.134259,2.474565E-002,34.5479,13.5126,23.3396,-5.720722E-006,-9.076202E-006,89.9880,184.998,0.101576
2.70000,-3.005496E+006,-1.571508E+006,5.383613E+006,1.315260E-004,4.925950E-002,0.134259,2.692389E-002,35.9012,13.5339,23.3609,-6.415532E-006,-9.819949E-006,89.9879,184.998,0.105559
2.80000,-3.005486E+006,-1.571531E+006,5.383616E+006,1.415123E-004,5.291737E-002,0.134259,2.921183E-002,37.2566,13.5553,23.3823,-7.165147E-006,-1.059538E-005,89.9878,184.999,0.109549
2.90000,-3.005476E+006,-1.571553E+006,5.383619E+006,1.518714E-004,5.671089E-002,0.164433,3.161151E-002,38.6142,13.5767,23.4037,-7.971739E-006,-1.140276E-005,89.9877,184.999,0.113546
3.00000,-3.005467E+006,-1.571576E+006,5.383623E+006,1.626042E-004,6.064028E-002,0.164433,3.412496E-002,39.9739,13.5982,23.4251,-8.837487E-006,-1.224233E-005,89.9875,184.999,0.117549
3.10000,-3.005457E+006,-1.571599E+006,5.383626E+006,1.737113E-004,6.470574E-002,0.164433,3.675424E-002,41.3357,13.6197,23.4466,-9.764579E-006,-1.311433E-005,89.9874,185.000,0.121559
3.20000,-3.005448E+006,-1.571622E+006,5.383630E+006,1.851938E-004,6.890749E-002,0.189871,3.950139E-002,42.6997,13.6412,23.4681,-1.075521E-005,-1.401901E-005,89.9872,185.000,0.125577
3.30000,-3.005438E+006,-1.571645E+006,5.383633E+006,1.970525E-004,7.324575E-002,0.189871,4.236846E-002,44.0659,13.6628,23.4897,-1.181157E-005,-1.495662E-005,89.9871,185.000,0.129601
3.40000,-3.005429E+006,-1.571668E+006,5.383637E+006,2.092881E-004,7.772074E-002,0.212282,4.535751E-002,45.4342,13.6844,23.5113,-1.293588E-005,-1.592740E-005,89.9870,185.001,0.133632
3.50000,-3.005419E+006,-1.571691E+006,5.383641E+006,2.219017E-004,8.233266E-002,0.212282,4.847061E-002,46.8047,13.7061,23.5329,-1.413035E-005,-1.693158E-005,89.9868,185.001,0.137670
3.60000,-3.005410E+006,-1.571714E+006,5.383645E+006,2.348940E-004,8.708174E-002,0.232543,5.170980E-002,48.1773,13.7277,23.5546,-1.539720E-005,-1.796940E-005,89.9867,185.002,0.141715
3.70000,-3.005401E+006,-1.571737E+006,5.383649E+006,2.482660E-004,9.196820E-002,0.251176,5.507715E-002,49.5521,13.7495,23.5763,-1.673864E-005,-1.904109E-005,89.9865,185.002,0.145767
3.80000,-3.005392E+006,-1.571760E+006,5.383653E+006,2.620185E-004,9.699224E-002,0.268518,5.857473E-002,50.9291,13.7712,23.5981,-1.815692E-005,-2.014690E-005,89.9864,185.002,0.149826
3.90000,-3.005383E+006,-1.571784E+006,5.383658E+006,2.761525E-004,0.102154,0.268518,6.220461E-002,52.3083,13.7931,23.6198,-1.965425E-005,-2.128704E-005,89.9862,185.003,0.153892
4.00000,-3.005374E+006,-1.571807E+006,5.383662E+006,2.906689E-004,0.107454,0.284806,6.596886E-002,53.6897,13.8149,23.6417,-2.123289E-005,-2.246174E-005,89.9861,185.003,0.157966
4.10000,-3.005365E+006,-1.571830E+006,5.383667E+006,3.055685E-004,0.112892,0.284806,6.986956E-002,55.0732,13.8368,23.6635,-2.289507E-005,-2.367123E-005,89.9859,185.003,0.162047
4.20000,-3.005356E+006,-1.571853E+006,5.383672E+006,3.208524E-004,0.118469,0.300212,7.390877E-002,56.4589,13.8587,23.6855,-2.464305E-005,-2.491574E-005,89.9858,185.004,0.166134
4.30000,-3.005347E+006,-1.571877E+006,5.383676E+006,3.365214E-004,0.124184,0.328866,7.808859E-002,57.8469,13.8807,23.7074,-2.647906E-005,-2.619547E-005,89.9856,185.004,0.170229
4.40000,-3.005339E+006,-1.571900E+006,5.383681E+006,3.525766E-004,0.130038,0.342295,8.241109E-002,59.2370,13.9027,23.7294,-2.840536E-005,-2.751065E-005,89.9854,185.004,0.174332
4.50000,-3.005330E+006,-1.571923E+006,5.383687E+006,3.690187E-004,0.136031,0.355216,8.687836E-002,60.6293,13.9247,23.7514,-3.042421E-005,-2.886150E-005,89.9853,185.005,0.178441
4.60000,-3.005322E+006,-1.571947E+006,5.383692E+006,3.858489E-004,0.142164,0.379742,9.149249E-002,62.0238,13.9468,23.7735,-3.253786E-005,-3.024821E-005,89.9851,185.005,0.182558
4.70000,-3.005313E+006,-1.571970E+006,5.383697E+006,4.030681E-004,0.148436,0.391429,9.625557E-002,63.4206,13.9689,23.7956,-3.474858E-005,-3.167101E-005,89.9849,185.005,0.186683
4.80000,-3.005305E+006,-1.571994E+006,5.383702E+006,4.206772E-004,0.154848,0.413814,0.101170,64.8195,13.9911,23.8177,-3.705861E-005,-3.313009E-005,89.9848,185.006,0.190815
4.90000,-3.005296E+006,-1.572017E+006,5.383708E+006,4.386773E-004,0.161400,0.424564,0.106237,66.2207,14.0133,23.8399,-3.947024E-005,-3.462567E-005,89.9846,185.006,0.194954
5.00000,-3.005288E+006,-1.572041E+006,5.383714E+006,4.570693E-004,0.168092,0.445287,0.111459,67.6241,14.0356,23.8622,-4.198571E-005,-3.615794E-005,89.9844,185.006,0.199100
5.10000,-3.005280E+006,-1.572065E+006,5.383719E+006,4.758543E-004,0.174925,0.455294,0.116839,69.0297,14.0579,23.8844,-4.460824E-005,-3.772789E-005,89.9843,185.007,0.203255
5.20000,-3.005271E+006,-1.572088E+006,5.383725E+006,4.950332E-004,0.181898,0.474677,0.122379,70.4376,14.0802,23.9067,-4.733954E-005,-3.933524E-005,89.9841,185.007,0.207416
5.30000,-3.005263E+006,-1.572112E+006,5.383731E+006,5.146071E-004,0.189013,0.493299,0.128079,71.8477,14.1025,23.9291,-5.018163E-005,-4.097994E-005,89.9839,185.008,0.211586
5.40000,-3.005255E+006,-1.572136E+006,5.383738E+006,5.345769E-004,0.196268,0.519983,0.133944,73.2600,14.1250,23.9515,-5.313679E-005,-4.266221E-005,89.9837,185.008,0.215763
5.50000,-3.005247E+006,-1.572159E+006,5.383744E+006,5.549438E-004,0.203665,0.537036,0.139974,74.6746,14.1474,23.9739,-5.620729E-005,-4.438222E-005,89.9836,185.008,0.219947
5.60000,-3.005239E+006,-1.572183E+006,5.383750E+006,5.757088E-004,0.211203,0.561646,0.146172,76.0914,14.1699,23.9964,-5.939540E-005,-4.614016E-005,89.9834,185.009,0.224139
5.70000,-3.005232E+006,-1.572207E+006,5.383757E+006,5.968729E-004,0.218883,0.577470,0.152540,77.5105,14.1924,24.0189,-6.270338E-005,-4.793621E-005,89.9832,185.009,0.228339
5.80000,-3.005224E+006,-1.572231E+006,5.383763E+006,6.184371E-004,0.226705,0.592872,0.159081,78.9318,14.2150,24.0414,-6.613350E-005,-4.977055E-005,89.9830,185.009,0.232547
5.90000,-3.005216E+006,-1.572255E+006,5.383770E+006,6.404026E-004,0.234670,0.622533,0.165795,80.3554,14.2376,24.0640,-6.968803E-005,-5.164335E-005,89.9829,185.010,0.236763
6.00000,-3.005208E+006,-1.572278E+006,5.383777E+006,6.627705E-004,0.242776,0.643883,0.172686,81.7813,14.2603,24.0866,-7.336922E-005,-5.355480E-005,89.9827,185.010,0.240986
6.10000,-3.005201E+006,-1.572302E+006,5.383784E+006,6.855417E-004,0.251026,0.657732,0.179755,83.2094,14.2830,24.1093,-7.717934E-005,-5.550505E-005,89.9825,185.010,0.245217
6.20000,-3.005193E+006,-1.572326E+006,5.383791E+006,7.087174E-004,0.259418,0.684589,0.187005,84.6398,14.3057,24.1320,-8.112063E-005,-5.749427E-005,89.9823,185.011,0.249456
6.30000,-3.005186E+006,-1.572350E+006,5.383798E+006,7.322987E-004,0.267954,0.710432,0.194438,86.0724,14.3285,24.1548,-8.519535E-005,-5.952262E-005,89.9821,185.011,0.253703
6.40000,-3.005178E+006,-1.572374E+006,5.383806E+006,7.562867E-004,0.276633,0.723007,0.202056,87.5074,14.3513,24.1776,-8.940575E-005,-6.159027E-005,89.9819,185.011,0.257958
6.50000,-3.005171E+006,-1.572398E+006,5.383813E+006,7.806825E-004,0.285455,0.753527,0.209860,88.9446,14.3742,24.2004,-9.375405E-005,-6.369736E-005,89.9818,185.012,0.262221
6.60000,-3.005164E+006,-1.572423E+006,5.383821E+006,8.054873E-004,0.294422,0.777080,0.217854,90.3841,14.3971,24.2233,-9.824251E-005,-6.584404E-005,89.9816,185.012,0.266492
6.70000,-3.005157E+006,-1.572447E+006,5.383828E+006,8.307021E-004,0.303532,0.799940,0.226039,91.8259,14.4201,24.2462,-1.028734E-004,-6.803047E-005,89.9814,185.013,0.270772
6.80000,-3.005150E+006,-1.572471E+006,5.383836E+006,8.563281E-004,0.312787,0.822165,0.234418,93.2700,14.4431,24.2692,-1.076488E-004,-7.025679E-005,89.9812,185.013,0.275059
6.90000,-3.005143E+006,-1.572495E+006,5.383844E+006,8.823665E-004,0.322186,0.843805,0.242992,94.7165,14.4661,24.2922,-1.125711E-004,-7.252313E-005,89.9810,185.013,0.279354
7.00000,-3.005136E+006,-1.572519E+006,5.383852E+006,9.088183E-004,0.331731,0.875261,0.251764,96.1652,14.4892,24.3153,-1.176424E-004,-7.482963E-005,89.9808,185.014,0.283658
7.10000,-3.005129E+006,-1.572544E+006,5.383861E+006,9.356849E-004,0.341420,0.895619,0.260736,97.6162,14.5123,24.3384,-1.228649E-004,-7.717643E-005,89.9806,185.014,0.287970
7.20000,-3.005122E+006,-1.572568E+006,5.383869E+006,9.629672E-004,0.351254,0.925316,0.269909,99.0696,14.5355,24.3615,-1.282409E-004,-7.956365E-005,89.9804,185.014,0.292290
7.30000,-3.005115E+006,-1.572592E+006,5.383877E+006,9.906666E-004,0.361234,0.949354,0.279287,100.525,14.5587,24.3847,-1.337725E-004,-8.199142E-005,89.9803,185.015,0.296618
7.40000,-3.005108E+006,-1.572617E+006,5.383886E+006,1.018784E-003,0.371359,0.977420,0.288872,101.983,14.5819,24.4079,-1.394619E-004,-8.445986E-005,89.9801,185.015,0.300955
7.50000,-3.005102E+006,-1.572641E+006,5.383895E+006,1.047321E-003,0.381630,1.00470,0.298665,103.444,14.6052,24.4312,-1.453113E-004,-8.696908E-005,89.9799,185.015,0.305300
7.60000,-3.005095E+006,-1.572666E+006,5.383903E+006,1.076279E-003,0.392048,1.03126,0.308668,104.906,14.6286,24.4545,-1.513228E-004,-8.951920E-005,89.9797,185.016,0.309653
7.70000,-3.005089E+006,-1.572690E+006,5.383912E+006,1.105658E-003,0.402612,1.06141,0.318885,106.371,14.6520,24.4779,-1.574986E-004,-9.211032E-005,89.9795,185.016,0.314015
7.80000,-3.005082E+006,-1.572715E+006,5.383922E+006,1.135461E-003,0.413322,1.08659,0.329316,107.838,14.6754,24.5013,-1.638408E-004,-9.474255E-005,89.9793,185.016,0.318386
7.90000,-3.005076E+006,-1.572739E+006,5.383931E+006,1.165687E-003,0.424179,1.11524,0.339965,109.308,14.6989,24.5247,-1.703516E-004,-9.741599E-005,89.9791,185.017,0.322765
8.00000,-3.005070E+006,-1.572764E+006,5.383940E+006,1.196340E-003,0.435184,1.14317,0.350833,110.780,14.7224,24.5482,-1.770330E-004,-1.001307E-004,89.9789,185.017,0.327152
8.10000,-3.005063E+006,-1.572789E+006,5.383950E+006,1.227418E-003,0.446335,1.17044,0.361922,112.255,14.7460,24.5717,-1.838873E-004,-1.028869E-004,89.9787,185.017,0.331548
8.20000,-3.005057E+006,-1.572813E+006,5.383959E+006,1.258925E-003,0.457635,1.20460,0.373235,113.731,14.7696,24.5953,-1.909164E-004,-1.056845E-004,89.9785,185.018,0.335953
8.30000,-3.005051E+006,-1.572838E+006,5.383969E+006,1.290861E-003,0.469082,1.23416,0.384774,115.210,14.7933,24.6189,-1.981226E-004,-1.085237E-004,89.9783,185.018,0.340367
8.40000,-3.005045E+006,-1.572863E+006,5.383979E+006,1.323228E-003,0.480677,1.26303,0.396541,116.692,14.8170,24.6426,-2.055077E-004,-1.114045E-004,89.9781,185.019,0.344789
8.50000,-3.005039E+006,-1.572888E+006,5.383989E+006,1.356026E-003,0.492420,1.29126,0.408539,118.176,14.8407,24.6663,-2.130740E-004,-1.143271E-004,89.9779,185.019,0.349220
8.60000,-3.005033E+006,-1.572912E+006,5.383999E+006,1.389258E-003,0.504312,1.32230,0.420768,119.662,14.8645,24.6901,-2.208234E-004,-1.172914E-004,89.9777,185.019,0.353660
8.70000,-3.005027E+006,-1.572937E+006,5.384009E+006,1.422924E-003,0.516353,1.35595,0.433233,121.151,14.8884,24.7139,-2.287579E-004,-1.202976E-004,89.9775,185.020,0.358109
8.80000,-3.005022E+006,-1.572962E+006,5.384019E+006,1.457025E-003,0.528542,1.38879,0.445934,122.642,14.9123,24.7378,-2.368797E-004,-1.233457E-004,89.9773,185.020,0.362567
8.90000,-3.005016E+006,-1.572987E+006,5.384030E+006,1.491563E-003,0.540881,1.42086,0.458874,124.135,14.9362,24.7617,-2.451907E-004,-1.264358E-004,89.9771,185.020,0.367033
9.00000,-3.005010E+006,-1.573012E+006,5.384040E+006,1.526540E-003,0.553369,1.45223,0.472055,125.631,14.9602,24.7856,-2.536928E-004,-1.295679E-004,89.9769,185.021,0.371509
9.10000,-3.005005E+006,-1.573037E+006,5.384051E+006,1.561956E-003,0.566007,1.48597,0.485480,127.129,14.9842,24.8096,-2.623881E-004,-1.327420E-004,89.9767,185.021,0.375993
9.20000,-3.004999E+006,-1.573062E+006,5.384062E+006,1.597813E-003,0.578795,1.51600,0.499150,128.629,15.0083,24.8336,-2.712785E-004,-1.359583E-004,89.9765,185.021,0.380487
9.30000,-3.004994E+006,-1.573087E+006,5.384073E+006,1.634113E-003,0.591733,1.55126,0.513068,130.132,15.0324,24.8577,-2.803660E-004,-1.392168E-004,89.9763,185.022,0.384990
9.40000,-3.004989E+006,-1.573112E+006,5.384084E+006,1.670856E-003,0.604822,1.58573,0.527236,131.638,15.0566,24.8818,-2.896524E-004,-1.425174E-004,89.9761,185.022,0.389502
9.50000,-3.004984E+006,-1.573138E+006,5.384095E+006,1.708043E-003,0.618061,1.61948,0.541656,133.146,15.0808,24.9060,-2.991397E-004,-1.458602E-004,89.9759,185.022,0.394023
9.60000,-3.004978E+006,-1.573163E+006,5.384106E+006,1.745678E-003,0.631451,1.65526,0.556331,134.656,15.1051,24.9303,-3.088298E-004,-1.492452E-004,89.9757,185.023,0.398553
9.70000,-3.004973E+006,-1.573188E+006,5.384118E+006,1.783759E-003,0.644992,1.69028,0.571262,136.169,15.1294,24.9545,-3.187245E-004,-1.526726E-004,89.9755,185.023,0.403093
9.80000,-3.004968E+006,-1.573213E+006,5.384129E+006,1.822290E-003,0.658685,1.72459,0.586452,137.684,15.1538,24.9789,-3.288257E-004,-1.561421E-004,89.9753,185.023,0.407642
9.90000,-3.004963E+006,-1.573239E+006,5.384141E+006,1.861271E-003,0.672529,1.76079,0.601903,139.201,15.1782,25.0032,-3.391352E-004,-1.596540E-004,89.9751,185.024,0.412200
10.0000,-3.004958E+006,-1.573264E+006,5.384153E+006,1.900704E-003,0.686525,1.79877,0.617617,140.721,15.2027,25.0276,-3.496548E-004,-1.342375E-004,89.9742,185.024,0.416768
10.1000,-3.004954E+006,-1.573289E+006,5.384165E+006,1.940477E-003,0.700673,1.83351,0.633589,142.244,15.2272,25.0521,-3.603867E-004,2.794092E-003,89.8350,192.792,0.421345
10.2000,-3.004949E+006,-1.573315E+006,5.384177E+006,1.980039E-003,0.714974,1.87001,0.649787,143.769,15.2518,25.0766,-3.713334E-004,5.792113E-003,89.6857,189.133,0.425932
10.3000,-3.004944E+006,-1.573340E+006,5.384189E+006,2.018729E-003,0.729427,1.90582,0.666171,145.296,15.2767,25.1012,-3.824970E-004,8.860051E-003,89.5360,187.834,0.430528
10.4000,-3.004940E+006,-1.573366E+006,5.384202E+006,2.055890E-003,0.744033,1.93864,0.682701,146.826,15.3017,25.1258,-3.938796E-004,1.199812E-002,89.3861,187.169,0.435134
10.5000,-3.004935E+006,-1.573391E+006,5.384214E+006,2.090863E-003,0.758792,1.97091,0.699337,148.358,15.3269,25.1505,-4.054832E-004,1.520653E-002,89.2361,186.765,0.439749
10.6000,-3.004931E+006,-1.573417E+006,5.384227E+006,2.122988E-003,0.773705,1.99816,0.716040,149.892,15.3523,25.1752,-4.173099E-004,1.848549E-002,89.0862,186.493,0.444374
10.7000,-3.004926E+006,-1.573442E+006,5.384240E+006,2.151611E-003,0.788771,2.02282,0.732769,151.429,15.3778,25.1999,-4.293618E-004,2.183518E-002,88.9362,186.299,0.449007
10.8000,-3.004922E+006,-1.573468E+006,5.384253E+006,2.176076E-003,0.803991,2.04277,0.749484,152.968,15.4035,25.2248,-4.416408E-004,2.525580E-002,88.7862,186.152,0.453651
10.9000,-3.004918E+006,-1.573494E+006,5.384266E+006,2.195734E-003,0.819364,2.05815,0.766146,154.510,15.4294,25.2496,-4.541490E-004,2.874750E-002,88.6362,186.038,0.458304
11.0000,-3.004914E+006,-1.573520E+006,5.384279E+006,2.209939E-003,0.834893,2.06689,0.782713,156.054,15.4555,25.2745,-4.668884E-004,3.231048E-002,88.4862,185.947,0.462966
11.1000,-3.004909E+006,-1.573545E+006,5.384292E+006,2.218056E-003,0.850575,2.06907,0.799145,157.600,15.4817,25.2995,-4.798610E-004,3.594488E-002,88.3362,185.872,0.467638
11.2000,-3.004906E+006,-1.573571E+006,5.384305E+006,2.219458E-003,0.866413,2.06471,0.815403,159.149,15.5081,25.3245,-4.930688E-004,3.965085E-002,88.1862,185.809,0.472319
11.3000,-3.004902E+006,-1.573597E+006,5.384319E+006,2.213532E-003,0.882405,2.05157,0.831444,160.700,15.5347,25.3496,-5.065139E-004,4.342854E-002,88.0362,185.756,0.477010
11.4000,-3.004898E+006,-1.573623E+006,5.384333E+006,2.199686E-003,0.898552,2.02949,0.847229,162.253,15.5615,25.3747,-5.201981E-004,4.727809E-002,87.8861,185.711,0.481711
11.5000,-3.004894E+006,-1.573649E+006,5.384346E+006,2.177350E-003,0.914855,1.99816,0.862716,163.809,15.5884,25.3999,-5.341234E-004,5.119962E-002,87.7361,185.672,0.486420
11.6000,-3.004890E+006,-1.573675E+006,5.384360E+006,2.145994E-003,0.931314,1.95714,0.877865,165.367,15.6155,25.4251,-5.482918E-004,5.519325E-002,87.5861,185.637,0.491140
11.7000,-3.004887E+006,-1.573701E+006,5.384374E+006,2.105129E-003,0.947928,1.90818,0.892634,166.927,15.6428,25.4504,-5.627051E-004,5.925909E-002,87.4361,185.607,0.495869
11.8000,-3.004883E+006,-1.573727E+006,5.384388E+006,2.054338E-003,0.964699,1.84331,0.906983,168.490,15.6701,25.4756,-5.773648E-004,6.339719E-002,87.2861,185.580,0.500608
11.9000,-3.004880E+006,-1.573753E+006,5.384403E+006,1.993291E-003,0.981625,1.76845,0.920870,170.055,15.6969,25.5001,-5.922691E-004,6.760722E-002,87.1361,185.556,0.505356
12.0000,-3.004877E+006,-1.573779E+006,5.384417E+006,1.921795E-003,0.998709,1.67958,0.934254,171.622,15.7239,25.5247,-6.074235E-004,7.188963E-002,86.9861,185.534,0.510114
12.1000,-3.004873E+006,-1.573805E+006,5.384432E+006,1.839846E-003,1.01595,1.57719,0.947093,173.192,15.7510,25.5492,-6.228299E-004,7.624451E-002,86.8361,185.515,0.514881
12.2000,-3.004870E+006,-1.573832E+006,5.384446E+006,1.747731E-003,1.03335,1.46151,0.959346,174.763,15.7782,25.5738,-6.384901E-004,8.067190E-002,86.6860,185.497,0.519657
12.3000,-3.004867E+006,-1.573858E+006,5.384461E+006,1.646174E-003,1.05090,1.32910,0.970971,176.337,15.8056,25.5985,-6.544059E-004,8.517187E-002,86.5360,185.481,0.524443
12.4000,-3.004864E+006,-1.573884E+006,5.384476E+006,1.536586E-003,1.06861,1.18194,0.981927,177.913,15.8331,25.6231,-6.705791E-004,8.974445E-002,86.3860,185.466,0.529239
12.5000,-3.004861E+006,-1.573910E+006,5.384491E+006,1.421474E-003,1.08648,1.01807,0.992171,179.491,15.8607,25.6478,-6.870113E-004,9.438968E-002,86.2360,185.452,0.534044
12.6000,-3.004858E+006,-1.573937E+006,5.384506E+006,1.305112E-003,1.10451,0.838447,1.00166,181.072,15.8885,25.6724,-7.037045E-004,9.910759E-002,86.0860,185.440,0.538858
12.7000,-3.004856E+006,-1.573963E+006,5.384522E+006,1.194585E-003,1.12269,0.636846,1.01036,182.654,15.9165,25.6971,-7.206602E-004,0.103898,85.9360,185.428,0.543683
12.8000,-3.004853E+006,-1.573990E+006,5.384537E+006,1.101161E-003,1.14103,0.424564,1.01822,184.239,15.9446,25.7219,-7.378803E-004,0.108761,85.7860,185.418,0.548516
12.9000,-3.004850E+006,-1.574016E+006,5.384552E+006,1.041172E-003,1.15953,0.164433,1.02519,185.826,15.9728,25.7466,-7.553664E-004,0.113698,85.6359,185.408,0.553360
13.0000,-3.004848E+006,-1.574043E+006,5.384568E+006,1.034054E-003,1.17819,9.493543E-002,1.03125,187.415,16.0012,25.7714,-7.731201E-004,0.118706,85.4859,185.398,0.558213
13.1000,-3.004846E+006,-1.574070E+006,5.384584E+006,1.095420E-003,1.19701,0.355216,1.03634,189.007,16.0297,25.7961,-7.911431E-004,0.123788,85.3359,185.390,0.563075
13.2000,-3.004843E+006,-1.574096E+006,5.384600E+006,1.229638E-003,1.21599,0.657732,1.04043,190.600,16.0584,25.8209,-8.094370E-004,0.128942,85.1859,185.381,0.567948
13.3000,-3.004841E+006,-1.574123E+006,5.384616E+006,1.430369E-003,1.23512,0.977420,1.04346,192.196,16.0872,25.8458,-8.280034E-004,0.134168,85.0359,185.374,0.572830
